index,SYMPTOMS,JACKFRUIT,SAMBONG,LEMON,JASMINE,MANGO,MINT,AMPALAYA,MALUNGGAY,GUAVA,LAGUNDI
684,Is there a herbal for cell growth,0,0,0,0,1,0,0,0,1,0
685,Herbal for hyperglycemia,0,0,0,0,1,0,0,0,0,0
686,My need concerns with insect bites,0,0,0,0,0,0,0,0,0,1
687,I have upper respiratory tract infection,0,1,0,0,0,0,0,0,1,1
688,Which natural remedy should I use for cirrhosis,0,0,0,1,0,0,0,0,0,0
689,I need a herbal for liver pain,0,0,0,1,0,0,0,0,0,0
690,Is there a herbal for prevent weight gain,0,0,1,0,0,0,0,0,0,0
691,My need concerns with wound infection,0,1,0,0,0,0,0,0,0,0
692,Is there a remedy for skin,0,0,0,0,1,0,0,0,1,1
693,I have source of B vitamins,1,0,0,0,0,0,0,0,0,0
694,I need a herbal for ligament problems,0,1,0,0,0,0,0,0,0,0
695,Is there a remedy for rich in potassium,1,0,0,0,0,0,0,0,0,0
696,Is there a remedy for alkaloids,0,0,0,0,0,0,0,0,0,1
697,My need concerns with spasm,0,1,1,0,0,0,0,0,0,0
698,I have gut problems,1,0,0,0,0,0,0,0,0,0
699,What herbal should I use with LBM,0,1,0,0,0,0,0,0,0,0
700,Is there a remedy for acute rhinosinusitis,0,1,0,0,0,0,0,0,0,0
701,I have support fetal growth,0,0,0,0,1,0,0,0,0,0
702,Is there a remedy for blood sugar control,0,0,0,0,0,0,0,1,1,0
703,What herbal should I use with gut problems,1,0,0,0,0,0,0,0,0,0
704,I have antitumor,0,1,0,0,0,0,0,0,0,0
705,I need a herbal for low calorie count,1,0,0,0,0,0,0,0,0,0
706,What herbal should I use with rich in iron,0,0,1,0,1,0,0,0,0,0
707,What herbal should I use with promote satiety/satisfaction,0,0,0,0,0,0,1,0,0,0
708,I need a herbal for wound infection,0,1,0,0,0,0,0,0,0,0
709,I need a herbal for platelet aggregation,0,1,0,0,0,0,0,0,0,0
710,Herbal for stroke,0,0,1,0,0,0,0,0,0,0
711,I need a herbal for anti-diabetic,1,0,0,0,1,0,1,0,0,0
712,I have fiber,1,0,1,0,0,0,0,0,1,0
713,Herbal for nausea,0,0,0,0,0,1,0,0,0,0
714,Is there a remedy for digestive enzymes,0,0,0,0,0,1,0,0,0,0
715,Is there a herbal for source of B vitamins,1,0,0,0,0,0,0,0,0,0
716,I need a herbal for cell growth,0,0,0,0,1,0,0,0,1,0
717,What herbal should I use with protein,0,0,0,0,0,0,0,1,0,0
718,Is there a herbal for skincare,0,0,0,0,0,0,0,1,0,0
719,Which natural remedy should I use for cancer,1,0,0,1,0,0,0,0,0,0
720,I need a herbal for skin burns,0,0,0,0,1,0,0,0,0,0
721,Is there a herbal for blood clotting,0,1,0,0,0,0,0,0,0,0
722,Herbal for staph infection,0,0,0,0,1,0,0,0,0,0
723,Herbal for urinary tract infection,0,1,0,0,0,0,0,0,0,0
724,Is there a remedy for pregnancy,0,0,0,0,1,0,0,0,0,0
725,Is there a remedy for respiratory tract infection,0,1,0,0,0,0,0,0,1,1
726,What herbal should I use with stroke,0,0,1,0,0,0,0,0,0,0
727,Which natural remedy should I use for spasm,0,1,1,0,0,0,0,0,0,0
728,I have tonsilitis,0,1,0,0,0,0,0,0,1,1
729,My need concerns with promote satiety/satisfaction,0,0,0,0,0,0,1,0,0,0
730,I need a herbal for source of B vitamins,1,0,0,0,0,0,0,0,0,0
731,Herbal for oral bacteria,0,0,0,0,0,1,0,0,0,0
732,Which natural remedy should I use for anti-obesity,0,1,0,0,0,0,0,0,0,0
733,What herbal should I use with anti-melanogenic,1,1,0,0,0,0,0,0,0,0
734,What herbal should I use with antitumor,0,1,0,0,0,0,0,0,0,0
735,Is there a herbal for alkaloids,0,0,0,0,0,0,0,0,0,1
736,Is there a remedy for hyperglycemia,0,0,0,0,1,0,0,0,0,0
737,My need concerns with cell repair,0,0,0,0,1,0,0,0,1,0
738,I have stroke,0,0,1,0,0,0,0,0,0,0
739,Is there a herbal for respiratory ailments,0,0,0,0,0,0,0,0,0,1
740,I have urinary tract,0,1,0,0,0,0,0,0,0,0
741,Is there a remedy for calm,0,0,0,1,0,1,0,0,0,0
742,What herbal should I use with muscle pain,0,1,0,0,0,0,0,0,0,1
743,What herbal should I use with urinary tract,0,1,0,0,0,0,0,0,0,0
744,Which natural remedy should I use for ligament problems,0,1,0,0,0,0,0,0,0,0
745,Is there a remedy for cold,0,0,0,0,0,1,0,0,0,1
746,I have wound healing,0,1,0,0,0,0,0,0,1,0
747,I need a herbal for blood sugar,1,0,0,0,1,0,1,1,0,0
748,What herbal should I use with blood clotting,0,1,0,0,0,0,0,0,0,0
749,Is there a herbal for migraine,0,0,0,0,0,1,0,0,0,0
750,Herbal for wound infection,0,1,0,0,0,0,0,0,0,0
751,Herbal for nutrient deficiencies,0,0,0,0,0,0,0,1,0,0
752,Herbal for dysentery,0,0,0,1,0,0,0,0,1,0
753,Which natural remedy should I use for blood sugar control,0,0,0,0,0,0,0,1,1,0
754,What herbal should I use with radical damage,0,0,0,1,0,0,0,0,1,0
755,I need a herbal for liver,0,1,0,1,0,0,1,0,0,0
756,Is there a herbal for low calories,0,0,0,0,1,0,0,0,0,0
757,Herbal for kidney disease,0,1,0,0,0,0,0,0,0,0
758,My need concerns with cirrhosis,0,0,0,1,0,0,0,0,0,0
759,Is there a herbal for acute rhinitis,0,1,0,0,0,0,0,0,0,0
760,Which natural remedy should I use for indigestion,0,0,0,0,0,1,0,0,1,0
761,Is there a remedy for tonsilitis,0,1,0,0,0,0,0,0,1,1
762,Herbal for alkaloids,0,0,0,0,0,0,0,0,0,1
763,Is there a remedy for sedative,0,0,1,1,0,0,0,0,0,0
764,Is there a remedy for citric acid,0,0,1,0,0,0,0,0,0,0
765,Which natural remedy should I use for prevent weight gain,0,0,1,0,0,0,0,0,0,0
766,My need concerns with anti-diarrhea,0,1,0,0,0,0,0,0,0,0
767,I need a herbal for Alzheimerâ€™s disease,0,0,0,1,0,0,0,0,0,0
768,My need concerns with iron,0,0,1,0,0,0,0,1,0,0
769,My need concerns with antioxidant,0,1,0,1,0,0,1,1,1,0
770,Is there a herbal for malnutrition,0,0,0,0,0,0,0,1,0,0
771,Which natural remedy should I use for headaches,0,0,0,0,0,1,0,0,0,0
772,I have urinary tract infection,0,1,0,0,0,0,0,0,0,0
773,I need a herbal for healthy digestion,0,0,0,0,0,1,0,0,0,0
774,What herbal should I use with acute rhinitis,0,1,0,0,0,0,0,0,0,0
775,Herbal for respiratory infection,0,1,0,0,0,0,0,0,1,1
776,What herbal should I use with rich in minerals,0,0,0,0,0,0,1,0,0,0
777,I have tumor,0,1,0,0,0,0,0,0,0,0
778,Is there a remedy for dysentery,0,0,0,1,0,0,0,0,1,0
779,I have skin,0,0,0,0,1,0,0,0,1,1
780,Which natural remedy should I use for vitamin C,0,0,0,0,0,0,0,1,0,0
781,Herbal for high uric acid,0,1,0,0,0,0,0,0,0,0
782,Is there a remedy for wound,0,1,0,0,0,0,0,0,1,0
783,I need a herbal for dysentery,0,0,0,1,0,0,0,0,1,0
784,I need a herbal for blood sugar control,0,0,0,0,0,0,0,1,1,0
785,My need concerns with protein,0,0,0,0,0,0,0,1,0,0
786,I need a herbal for sore throat,0,0,0,0,0,1,0,0,0,1
787,Is there a herbal for healthy digestion,0,0,0,0,0,1,0,0,0,0
788,Which natural remedy should I use for viral infection,1,0,0,0,0,0,0,0,0,0
789,I have alkaloids,0,0,0,0,0,0,0,0,0,1
790,Which natural remedy should I use for acute rhinitis,0,1,0,0,0,0,0,0,0,0
791,Herbal for medicine,0,0,0,1,0,0,0,0,0,1
792,Is there a remedy for nasal congestion,0,1,0,0,0,1,0,0,0,1
793,I have low calories,0,0,0,0,1,0,0,0,0,0
794,My need concerns with heart problems,1,0,0,0,0,0,0,0,0,0
795,I need a herbal for anemia,0,0,1,0,0,0,0,0,0,0
796,I have muscle pain,0,1,0,0,0,0,0,0,0,1
797,Is there a herbal for high fiber,0,0,1,0,0,0,1,0,0,0
798,Is there a herbal for healthy hair,0,0,0,0,1,0,0,0,0,0
799,My need concerns with upper respiratory tract infection,0,1,0,0,0,0,0,0,1,1
800,Which natural remedy should I use for lower cholesterol,0,0,1,0,0,0,0,0,0,0
801,I have rhinitis,0,1,0,0,0,1,0,0,0,0
802,Which natural remedy should I use for vitamin A,0,0,0,0,0,0,0,1,0,0
803,Herbal for support fetal growth,0,0,0,0,1,0,0,0,0,0
804,I need a herbal for Vitamin A,0,0,0,0,1,0,0,0,0,0
805,My need concerns with infected wound,0,1,0,0,0,0,0,0,0,0
806,What herbal should I use with hepatitis,0,1,0,1,0,0,0,0,0,0
807,Which natural remedy should I use for kidney problem,0,1,0,0,0,0,0,0,0,0
808,What herbal should I use with anemic,0,0,1,0,0,0,0,0,0,0
809,Herbal for relax muscle,0,1,0,0,0,0,0,0,0,0
810,Is there a herbal for anti-melanogenic,1,1,0,0,0,0,0,0,0,0
811,Herbal for skin problems,1,1,0,0,0,0,0,0,0,0
812,I have liver,0,1,0,1,0,0,1,0,0,0
813,What herbal should I use with cell growth,0,0,0,0,1,0,0,0,1,0
814,Which natural remedy should I use for infected wound,0,1,0,0,0,0,0,0,0,0
815,My need concerns with radical damage,0,0,0,1,0,0,0,0,1,0
816,What herbal should I use with cough,0,1,0,0,0,1,0,0,1,1
817,My need concerns with Parkinsonâ€™s disease,0,0,0,1,0,0,0,0,0,0
818,My need concerns with cell growth,0,0,0,0,1,0,0,0,1,0
819,Herbal for ulcer,0,1,0,0,0,0,0,0,0,0
820,Is there a remedy for rich in vitamins,0,0,0,0,0,0,1,1,0,0
821,Herbal for urinary tract,0,1,0,0,0,0,0,0,0,0
822,Is there a herbal for sedative,0,0,1,1,0,0,0,0,0,0
823,Is there a remedy for antimicrobial,0,1,0,0,0,1,0,0,1,1
824,Is there a herbal for respiratory infection,0,1,0,0,0,0,0,0,1,1
825,My need concerns with kidney stones,0,1,1,0,0,0,0,0,0,0
826,Herbal for calcium,0,0,0,0,0,0,0,1,0,0
827,Which natural remedy should I use for loose bowel movement,0,1,0,0,0,0,0,0,0,0
828,What herbal should I use with aromatherapy,0,0,0,0,0,1,0,0,0,0
829,I have hepatitis,0,1,0,1,0,0,0,0,0,0
830,I need a herbal for Vitamin C,1,0,1,0,1,0,0,0,1,0
831,Is there a herbal for stress,0,0,0,1,0,0,0,1,0,0
832,I have refreshing,0,0,0,0,0,1,0,0,0,0
833,I have high blood pressure,1,1,0,0,1,0,0,0,0,0
834,Is there a herbal for infected wound,0,1,0,0,0,0,0,0,0,0
835,My need concerns with pharyngitis,0,1,0,0,0,0,0,0,1,1
836,Is there a herbal for respiratory tract infection,0,1,0,0,0,0,0,0,1,1
837,I need a herbal for freshen breath,0,0,0,0,0,1,0,0,0,0
838,What herbal should I use with anxiety,0,0,0,1,0,0,0,0,0,0
839,Herbal for cooling sensation,0,0,0,0,0,1,0,0,0,0
840,Which natural remedy should I use for nutrient deficiencies,0,0,0,0,0,0,0,1,0,0
841,Which natural remedy should I use for rhinitis,0,1,0,0,0,1,0,0,0,0
842,Is there a remedy for scalds on skin,0,0,0,0,1,0,0,0,0,0
843,Is there a remedy for skin burns,0,0,0,0,1,0,0,0,0,0
844,Is there a remedy for obesity,0,1,0,0,0,0,0,0,0,0
845,What herbal should I use with wound healing,0,1,0,0,0,0,0,0,1,0
846,Is there a remedy for healthy hair,0,0,0,0,1,0,0,0,0,0
847,My need concerns with low calorie count,1,0,0,0,0,0,0,0,0,0
848,Is there a remedy for anti-diabetic,1,0,0,0,1,0,1,0,0,0
849,I need a herbal for dry cough,0,1,0,0,0,0,0,0,0,0
850,Which natural remedy should I use for skin irritation,0,0,0,0,0,0,0,0,0,1
851,I need a herbal for diabetes,1,0,0,0,1,0,1,1,1,0
852,My need concerns with ulcer,0,1,0,0,0,0,0,0,0,0
853,Is there a herbal for hyperglycemia,0,0,0,0,1,0,0,0,0,0
854,Herbal for dry cough,0,1,0,0,0,0,0,0,0,0
855,My need concerns with source of B vitamins,1,0,0,0,0,0,0,0,0,0
856,I have cell damage,0,0,0,0,1,0,0,0,1,0
857,I have dysentery,0,0,0,1,0,0,0,0,1,0
858,I have liver pain,0,0,0,1,0,0,0,0,0,0
859,Which natural remedy should I use for immune system,1,0,0,1,1,0,1,0,1,0
860,Herbal for dental issues,0,0,0,0,0,1,0,0,0,0
861,What herbal should I use with anti-obesity,0,1,0,0,0,0,0,0,0,0
862,Is there a herbal for abdominal pain,0,0,0,1,0,0,0,0,0,0
863,Herbal for fever,0,1,0,0,0,0,0,0,0,1
864,I have medicine,0,0,0,1,0,0,0,0,0,1
865,Is there a herbal for muscle pain,0,1,0,0,0,0,0,0,0,1
866,Is there a remedy for asthma,0,0,0,0,0,0,0,0,0,1
867,Is there a herbal for cold,0,0,0,0,0,1,0,0,0,1
868,Is there a remedy for kidney problem,0,1,0,0,0,0,0,0,0,0
869,Herbal for antibacterial,0,0,0,0,1,0,0,0,0,0
870,What herbal should I use with high cholesterol,0,0,0,0,0,0,1,0,0,0
871,Is there a herbal for immune system,1,0,0,1,1,0,1,0,1,0
872,I need a herbal for headaches,0,0,0,0,0,1,0,0,0,0
873,Is there a herbal for anti-obesity,0,1,0,0,0,0,0,0,0,0
874,Which natural remedy should I use for healthy hair,0,0,0,0,1,0,0,0,0,0
875,Is there a remedy for high blood pressure,1,1,0,0,1,0,0,0,0,0
876,My need concerns with cold,0,0,0,0,0,1,0,0,0,1
877,What herbal should I use with calcium,0,0,0,0,0,0,0,1,0,0
878,I have colds,0,1,0,0,0,0,0,0,0,0
879,What herbal should I use with skincare,0,0,0,0,0,0,0,1,0,0
880,I have digestive discomfort,0,0,0,0,0,1,0,0,0,0
881,Which natural remedy should I use for LBM,0,1,0,0,0,0,0,0,0,0
882,What herbal should I use with rheumatism,0,1,0,0,0,0,0,0,0,0
883,I have rich in potassium,1,0,0,0,0,0,0,0,0,0
884,What herbal should I use with dysentery,0,0,0,1,0,0,0,0,1,0
885,Herbal for loose bowel movement,0,1,0,0,0,0,0,0,0,0
886,Is there a remedy for digestion,0,0,0,0,0,1,0,0,1,0
887,My need concerns with fiber,1,0,1,0,0,0,0,0,1,0
888,Is there a herbal for kidney problem,0,1,0,0,0,0,0,0,0,0
889,I have lower respiratory tract infection,0,1,0,0,0,0,0,0,1,1
890,Herbal for rich in fiber,0,0,1,0,0,0,1,0,0,0
891,Is there a herbal for high uric acid,0,1,0,0,0,0,0,0,0,0
892,Herbal for hepatoprotective,0,1,0,1,0,0,0,0,0,0
893,Herbal for stomach discomfort,0,1,0,0,0,1,0,0,0,0
894,Which natural remedy should I use for kidney stones,0,1,1,0,0,0,0,0,0,0
895,Is there a herbal for mental clarity,0,0,0,1,0,0,0,0,0,0
896,Which natural remedy should I use for bad breath,0,0,0,0,0,1,0,0,0,0
897,Is there a remedy for respiratory ailments,0,0,0,0,0,0,0,0,0,1
898,I need a herbal for hyperglycemia,0,0,0,0,1,0,0,0,0,0
899,I have rheumatism,0,1,0,0,0,0,0,0,0,0
900,Is there a herbal for wound healing,0,1,0,0,0,0,0,0,1,0
901,Which natural remedy should I use for stroke,0,0,1,0,0,0,0,0,0,0
902,Which natural remedy should I use for skin problems,1,1,0,0,0,0,0,0,0,0
903,I have skincare,0,0,0,0,0,0,0,1,0,0
904,Which natural remedy should I use for abdominal pain,0,0,0,1,0,0,0,0,0,0
905,I need a herbal for anti-spasm,0,1,1,0,0,0,0,0,0,0
906,I need a herbal for digestion,0,0,0,0,0,1,0,0,1,0
907,Herbal for diarrhea,0,1,0,1,0,0,0,0,1,0
908,Which natural remedy should I use for source of B vitamins,1,0,0,0,0,0,0,0,0,0
909,I need a herbal for digestive enzymes,0,0,0,0,0,1,0,0,0,0
910,Is there a remedy for constipation,1,0,0,0,0,0,0,0,0,0
911,Is there a herbal for rich in iron,0,0,1,0,1,0,0,0,0,0
912,Is there a herbal for loose stools,0,1,0,0,0,0,0,0,0,0
913,I need a herbal for anti-melanogenic,1,1,0,0,0,0,0,0,0,0
914,Which natural remedy should I use for rich in iron,0,0,1,0,1,0,0,0,0,0
915,Is there a herbal for high blood pressure,1,1,0,0,1,0,0,0,0,0
916,I need a herbal for antibacterial,0,0,0,0,1,0,0,0,0,0
917,I have cell repair,0,0,0,0,1,0,0,0,1,0
918,I have cancer treatment,0,0,0,1,0,0,0,0,0,0
919,I have wound,0,1,0,0,0,0,0,0,1,0
920,I have weight loss,0,0,0,0,0,0,1,0,0,0
921,I need a herbal for antioxidant,0,1,0,1,0,0,1,1,1,0
922,I have migraine,0,0,0,0,0,1,0,0,0,0
923,I have antioxidant,0,1,0,1,0,0,1,1,1,0
924,Is there a remedy for sore throat,0,0,0,0,0,1,0,0,0,1
925,I need a herbal for colds,0,1,0,0,0,0,0,0,0,0
926,I need a herbal for aromatherapy,0,0,0,0,0,1,0,0,0,0
927,What herbal should I use with liver pain,0,0,0,1,0,0,0,0,0,0
928,I have cold,0,0,0,0,0,1,0,0,0,1
929,Which natural remedy should I use for antibacterial,0,0,0,0,1,0,0,0,0,0
930,I have nasal congestion,0,1,0,0,0,1,0,0,0,1
931,My need concerns with mental clarity,0,0,0,1,0,0,0,0,0,0
932,My need concerns with indigestion,0,0,0,0,0,1,0,0,1,0
933,My need concerns with skin aging,0,0,0,0,0,0,0,0,1,0
934,My need concerns with digestive enzymes,0,0,0,0,0,1,0,0,0,0
935,Is there a remedy for bloating,0,0,0,0,0,1,0,0,0,0
936,Is there a remedy for relaxing,0,0,1,1,0,0,0,0,0,0
937,I have antibacterial,0,0,0,0,1,0,0,0,0,0
938,Is there a herbal for high cholesterol,0,0,0,0,0,0,1,0,0,0
939,I have wound infection,0,1,0,0,0,0,0,0,0,0
940,What herbal should I use with high fiber,0,0,1,0,0,0,1,0,0,0
941,Is there a herbal for support fetal growth,0,0,0,0,1,0,0,0,0,0
942,Is there a herbal for low calorie count,1,0,0,0,0,0,0,0,0,0
943,My need concerns with acute rhinosinusitis,0,1,0,0,0,0,0,0,0,0
944,Which natural remedy should I use for kidney disease,0,1,0,0,0,0,0,0,0,0
945,Is there a herbal for skin,0,0,0,0,1,0,0,0,1,1
946,Is there a herbal for gut problems,1,0,0,0,0,0,0,0,0,0
947,I need a herbal for vitamin C,0,0,0,0,0,0,0,1,0,0
948,Is there a remedy for infection,0,1,0,0,1,0,1,0,1,0
949,Herbal for immune system,1,0,0,1,1,0,1,0,1,0
950,Is there a herbal for antimicrobial,0,1,0,0,0,1,0,0,1,1
951,Which natural remedy should I use for dental issues,0,0,0,0,0,1,0,0,0,0
952,Which natural remedy should I use for rich in minerals,0,0,0,0,0,0,1,0,0,0
953,I need a herbal for vitamin E,0,0,0,0,0,0,0,1,0,0
954,Is there a herbal for stomach discomfort,0,1,0,0,0,1,0,0,0,0
955,What herbal should I use with UTI,0,1,0,0,0,0,0,0,0,0
956,My need concerns with cancer,1,0,0,1,0,0,0,0,0,0
957,Is there a remedy for infected wound,0,1,0,0,0,0,0,0,0,0
958,Which natural remedy should I use for medicine,0,0,0,1,0,0,0,0,0,1
959,I need a herbal for constipation,1,0,0,0,0,0,0,0,0,0
960,What herbal should I use with constipation,1,0,0,0,0,0,0,0,0,0
961,Which natural remedy should I use for pregnancy,0,0,0,0,1,0,0,0,0,0
962,Is there a herbal for blood sugar control,0,0,0,0,0,0,0,1,1,0
963,Is there a remedy for cell growth,0,0,0,0,1,0,0,0,1,0
964,Herbal for tonsilitis,0,1,0,0,0,0,0,0,1,1
965,I need a herbal for infected wound,0,1,0,0,0,0,0,0,0,0
966,Is there a herbal for hair,0,0,0,0,1,0,0,0,0,0
967,Herbal for anti-diabetic,1,0,0,0,1,0,1,0,0,0
968,Which natural remedy should I use for skin,0,0,0,0,1,0,0,0,1,1
969,My need concerns with anxiety,0,0,0,1,0,0,0,0,0,0
970,Herbal for kidney problem,0,1,0,0,0,0,0,0,0,0
971,I have liver disease,0,0,0,1,0,0,0,0,0,0
972,What herbal should I use with weight management,0,0,0,0,0,0,1,0,0,0
973,I have stomach pain,0,1,0,0,0,1,0,0,0,0
974,What herbal should I use with cancer,1,0,0,1,0,0,0,0,0,0
975,Is there a herbal for anti-diarrhea,0,1,0,0,0,0,0,0,0,0
976,Herbal for muscle pain,0,1,0,0,0,0,0,0,0,1
977,Is there a herbal for antitumor,0,1,0,0,0,0,0,0,0,0
978,Is there a herbal for bloating,0,0,0,0,0,1,0,0,0,0
979,Is there a herbal for rhinorrhea,0,0,0,0,0,1,0,0,0,0
980,Is there a remedy for rich in minerals,0,0,0,0,0,0,1,0,0,0
981,Which natural remedy should I use for tumor,0,1,0,0,0,0,0,0,0,0
982,My need concerns with dry cough,0,1,0,0,0,0,0,0,0,0
983,Is there a remedy for antibacterial,0,0,0,0,1,0,0,0,0,0
984,Herbal for Vitamin A,0,0,0,0,1,0,0,0,0,0
985,Which natural remedy should I use for cooling sensation,0,0,0,0,0,1,0,0,0,0
986,Is there a herbal for heart problems,1,0,0,0,0,0,0,0,0,0
987,My need concerns with urinary tract,0,1,0,0,0,0,0,0,0,0
988,What herbal should I use with refreshing,0,0,0,0,0,1,0,0,0,0
989,Which natural remedy should I use for radical damage,0,0,0,1,0,0,0,0,1,0
990,Which natural remedy should I use for lower respiratory tract infection,0,1,0,0,0,0,0,0,1,1
991,Is there a remedy for dry cough,0,1,0,0,0,0,0,0,0,0
992,My need concerns with respiratory tract infection,0,1,0,0,0,0,0,0,1,1
993,What herbal should I use with rhinitis,0,1,0,0,0,1,0,0,0,0
994,Which natural remedy should I use for calcium,0,0,0,0,0,0,0,1,0,0
995,Which natural remedy should I use for joint problems,0,1,0,0,0,0,0,0,0,0
996,I have respiratory ailments,0,0,0,0,0,0,0,0,0,1
997,Herbal for fiber,1,0,1,0,0,0,0,0,1,0
998,Herbal for indigestion,0,0,0,0,0,1,0,0,1,0
999,What herbal should I use with mental clarity,0,0,0,1,0,0,0,0,0,0
1000,Herbal for respiratory tract infection,0,1,0,0,0,0,0,0,1,1
1001,I need a herbal for laryngitis,0,1,0,0,0,0,0,0,1,1
1002,Is there a herbal for diarrhea,0,1,0,1,0,0,0,0,1,0
1003,I have anxiety,0,0,0,1,0,0,0,0,0,0
1004,I have protein,0,0,0,0,0,0,0,1,0,0
1005,I have blood sugar control,0,0,0,0,0,0,0,1,1,0
1006,What herbal should I use with kidney stones,0,1,1,0,0,0,0,0,0,0
1007,I need a herbal for antimicrobial,0,1,0,0,0,1,0,0,1,1
1008,Is there a herbal for cell repair,0,0,0,0,1,0,0,0,1,0
1009,Herbal for obesity,0,1,0,0,0,0,0,0,0,0
1010,I have aromatherapy,0,0,0,0,0,1,0,0,0,0
1011,I have promote satiety/satisfaction,0,0,0,0,0,0,1,0,0,0
1012,I need a herbal for anti-obesity,0,1,0,0,0,0,0,0,0,0
1013,Herbal for heart problems,1,0,0,0,0,0,0,0,0,0
1014,I need a herbal for bad breath,0,0,0,0,0,1,0,0,0,0
1015,Herbal for nasal congestion,0,1,0,0,0,1,0,0,0,1
1016,Is there a remedy for low calorie count,1,0,0,0,0,0,0,0,0,0
1017,Which natural remedy should I use for Vitamin A,0,0,0,0,1,0,0,0,0,0
1018,Herbal for viral infection,1,0,0,0,0,0,0,0,0,0
1019,Is there a herbal for headaches,0,0,0,0,0,1,0,0,0,0
1020,Is there a herbal for anxiety,0,0,0,1,0,0,0,0,0,0
1021,Herbal for Parkinsonâ€™s disease,0,0,0,1,0,0,0,0,0,0
1022,I need a herbal for prevent weight gain,0,0,1,0,0,0,0,0,0,0
1023,My need concerns with rich in potassium,1,0,0,0,0,0,0,0,0,0
1024,I have respiratory tract infection,0,1,0,0,0,0,0,0,1,1
