index,SYMPTOMS,JACKFRUIT,SAMBONG,LEMON,JASMINE,MANGO,MINT,AMPALAYA,MALUNGGAY,GUAVA,LAGUNDI
1025,Is there a remedy for vitamin A,0,0,0,0,0,0,0,1,0,0
1026,Herbal for radical damage,0,0,0,1,0,0,0,0,1,0
1027,I need a herbal for healthy hair,0,0,0,0,1,0,0,0,0,0
1028,Is there a herbal for radical damage,0,0,0,1,0,0,0,0,1,0
1029,What herbal should I use with high uric acid,0,1,0,0,0,0,0,0,0,0
1030,Herbal for cell damage,0,0,0,0,1,0,0,0,1,0
1031,I need a herbal for obesity,0,1,0,0,0,0,0,0,0,0
1032,What herbal should I use with vitamin A,0,0,0,0,0,0,0,1,0,0
1033,My need concerns with flavonoids,1,0,0,0,0,0,0,1,1,1
1034,Is there a remedy for radical damage,0,0,0,1,0,0,0,0,1,0
1035,Herbal for heart disease,0,0,1,1,0,0,0,0,0,0
1036,What herbal should I use with obesity,0,1,0,0,0,0,0,0,0,0
1037,Is there a herbal for upper respiratory tract infection,0,1,0,0,0,0,0,0,1,1
1038,What herbal should I use with Vitamin C,1,0,1,0,1,0,0,0,1,0
1039,Herbal for headaches,0,0,0,0,0,1,0,0,0,0
1040,Is there a herbal for lower respiratory tract infection,0,1,0,0,0,0,0,0,1,1
1041,I need a herbal for cancer,1,0,0,1,0,0,0,0,0,0
1042,I need a herbal for fever,0,1,0,0,0,0,0,0,0,1
1043,Which natural remedy should I use for aromatherapy,0,0,0,0,0,1,0,0,0,0
1044,Herbal for anti-melanogenic,1,1,0,0,0,0,0,0,0,0
1045,I need a herbal for high fiber,0,0,1,0,0,0,1,0,0,0
1046,What herbal should I use with indigestion,0,0,0,0,0,1,0,0,1,0
1047,Is there a remedy for kidney stones,0,1,1,0,0,0,0,0,0,0
1048,Herbal for cell growth,0,0,0,0,1,0,0,0,1,0
1049,Is there a remedy for ligament problems,0,1,0,0,0,0,0,0,0,0
1050,Is there a herbal for fiber,1,0,1,0,0,0,0,0,1,0
1051,My need concerns with nutrient deficiencies,0,0,0,0,0,0,0,1,0,0
1052,I have indigestion,0,0,0,0,0,1,0,0,1,0
1053,Is there a herbal for citric acid,0,0,1,0,0,0,0,0,0,0
1054,What herbal should I use with acute otitis media,0,1,0,0,0,0,0,0,0,0
1055,My need concerns with liver,0,1,0,1,0,0,1,0,0,0
1056,My need concerns with rich in minerals,0,0,0,0,0,0,1,0,0,0
1057,Is there a herbal for cirrhosis,0,0,0,1,0,0,0,0,0,0
1058,Is there a remedy for kidney disease,0,1,0,0,0,0,0,0,0,0
1059,Herbal for infected wound,0,1,0,0,0,0,0,0,0,0
1060,Is there a remedy for cough,0,1,0,0,0,1,0,0,1,1
1061,Is there a herbal for flavonoids,1,0,0,0,0,0,0,1,1,1
1062,I have scalds on skin,0,0,0,0,1,0,0,0,0,0
1063,Is there a herbal for nutrient deficiencies,0,0,0,0,0,0,0,1,0,0
1064,Herbal for cuts,0,1,0,0,0,0,0,0,0,0
1065,I have cough,0,1,0,0,0,1,0,0,1,1
1066,What herbal should I use with muscle pain,0,1,0,0,0,0,0,0,0,1
1067,Which natural remedy should I use for gut problems,1,0,0,0,0,0,0,0,0,0
1068,I have prevent weight gain,0,0,1,0,0,0,0,0,0,0
1069,Is there a herbal for rich in fiber,0,0,1,0,0,0,1,0,0,0
1070,Is there a remedy for headaches,0,0,0,0,0,1,0,0,0,0
1071,What herbal should I use with pharyngitis,0,1,0,0,0,0,0,0,1,1
1072,Is there a remedy for boost energy level,0,0,0,0,0,0,0,1,0,0
1073,My need concerns with high uric acid,0,1,0,0,0,0,0,0,0,0
1074,Which natural remedy should I use for migraine,0,0,0,0,0,1,0,0,0,0
1075,Herbal for skin irritation,0,0,0,0,0,0,0,0,0,1
1076,Herbal for iron,0,0,1,0,0,0,0,1,0,0
1077,I need a herbal for heart disease,0,0,1,1,0,0,0,0,0,0
1078,What herbal should I use with kidney disease,0,1,0,0,0,0,0,0,0,0
1079,Herbal for ulcers,1,0,0,0,0,0,0,0,0,0
1080,Is there a herbal for insect bites,0,0,0,0,0,0,0,0,0,1
1081,Herbal for blood clotting,0,1,0,0,0,0,0,0,0,0
1082,Is there a remedy for protein,0,0,0,0,0,0,0,1,0,0
1083,I need a herbal for ulcer,0,1,0,0,0,0,0,0,0,0
1084,Is there a herbal for asthma,0,0,0,0,0,0,0,0,0,1
1085,Is there a herbal for relaxing,0,0,1,1,0,0,0,0,0,0
1086,What herbal should I use with insect bites,0,0,0,0,0,0,0,0,0,1
1087,I have fever,0,1,0,0,0,0,0,0,0,1
1088,Is there a herbal for vitamin E,0,0,0,0,0,0,0,1,0,0
1089,Is there a herbal for refreshing,0,0,0,0,0,1,0,0,0,0
1090,I have mental clarity,0,0,0,1,0,0,0,0,0,0
1091,What herbal should I use with relax muscle,0,1,0,0,0,0,0,0,0,0
1092,Is there a herbal for stroke,0,0,1,0,0,0,0,0,0,0
1093,My need concerns with cough,0,1,0,0,0,1,0,0,1,1
1094,I need a herbal for citric acid,0,0,1,0,0,0,0,0,0,0
1095,Is there a herbal for skin problems,1,1,0,0,0,0,0,0,0,0
1096,I need a herbal for alkaloids,0,0,0,0,0,0,0,0,0,1
1097,What herbal should I use with high blood pressure,1,1,0,0,1,0,0,0,0,0
1098,My need concerns with hypertension,0,1,0,0,0,0,0,0,0,0
1099,What herbal should I use with respiratory infection,0,1,0,0,0,0,0,0,1,1
1100,I need a herbal for joint problems,0,1,0,0,0,0,0,0,0,0
1101,Which natural remedy should I use for oral bacteria,0,0,0,0,0,1,0,0,0,0
1102,Is there a herbal for pregnancy,0,0,0,0,1,0,0,0,0,0
1103,Which natural remedy should I use for loose stools,0,1,0,0,0,0,0,0,0,0
1104,I have skin infection,0,0,0,0,1,0,0,0,0,0
1105,I need a herbal for hepatoprotective,0,1,0,1,0,0,0,0,0,0
1106,Is there a herbal for vitamin C,0,0,0,0,0,0,0,1,0,0
1107,Is there a herbal for minerals,0,0,0,0,1,0,0,0,0,0
1108,My need concerns with Vitamin A,0,0,0,0,1,0,0,0,0,0
1109,Which natural remedy should I use for cell growth,0,0,0,0,1,0,0,0,1,0
1110,I have bad breath,0,0,0,0,0,1,0,0,0,0
1111,I need a herbal for spasm,0,1,1,0,0,0,0,0,0,0
1112,Herbal for inflammation,1,1,0,1,0,0,0,1,0,1
1113,I need a herbal for tea,0,1,1,1,0,0,0,1,1,0
1114,My need concerns with freshen breath,0,0,0,0,0,1,0,0,0,0
1115,Herbal for anti-diarrhea,0,1,0,0,0,0,0,0,0,0
1116,I have high fiber,0,0,1,0,0,0,1,0,0,0
1117,Herbal for colds,0,1,0,0,0,0,0,0,0,0
1118,Is there a remedy for anti-diarrhea,0,1,0,0,0,0,0,0,0,0
1119,My need concerns with scalds on skin,0,0,0,0,1,0,0,0,0,0
1120,My need concerns with aromatherapy,0,0,0,0,0,1,0,0,0,0
1121,Is there a remedy for high cholesterol,0,0,0,0,0,0,1,0,0,0
1122,Is there a remedy for cuts,0,1,0,0,0,0,0,0,0,0
1123,I have sore throat,0,0,0,0,0,1,0,0,0,1
1124,Is there a remedy for skin infection,0,0,0,0,1,0,0,0,0,0
1125,Is there a herbal for hepatoprotective,0,1,0,1,0,0,0,0,0,0
1126,Herbal for skin burns,0,0,0,0,1,0,0,0,0,0
1127,What herbal should I use with vitamin C,0,0,0,0,0,0,0,1,0,0
1128,My need concerns with viral infection,1,0,0,0,0,0,0,0,0,0
1129,What herbal should I use with healthy hair,0,0,0,0,1,0,0,0,0,0
1130,Is there a herbal for antibacterial,0,0,0,0,1,0,0,0,0,0
1131,Herbal for Vitamin C,1,0,1,0,1,0,0,0,1,0
1132,Which natural remedy should I use for cuts,0,1,0,0,0,0,0,0,0,0
1133,My need concerns with constipation,1,0,0,0,0,0,0,0,0,0
1134,Herbal for healthy hair,0,0,0,0,1,0,0,0,0,0
1135,I have stress,0,0,0,1,0,0,0,1,0,0
1136,Is there a remedy for abdominal pain,0,0,0,1,0,0,0,0,0,0
1137,I have cell growth,0,0,0,0,1,0,0,0,1,0
1138,Herbal for respiratory ailments,0,0,0,0,0,0,0,0,0,1
1139,Which natural remedy should I use for dysentery,0,0,0,1,0,0,0,0,1,0
1140,I have bone problems,0,1,0,0,0,0,0,0,0,0
1141,I need a herbal for protein,0,0,0,0,0,0,0,1,0,0
1142,Which natural remedy should I use for stress,0,0,0,1,0,0,0,1,0,0
1143,Which natural remedy should I use for digestive enzymes,0,0,0,0,0,1,0,0,0,0
1144,My need concerns with obesity,0,1,0,0,0,0,0,0,0,0
1145,My need concerns with rich in iron,0,0,1,0,1,0,0,0,0,0
1146,Is there a remedy for colds,0,1,0,0,0,0,0,0,0,0
1147,Is there a herbal for loose bowel movement,0,1,0,0,0,0,0,0,0,0
1148,Is there a herbal for dry cough,0,1,0,0,0,0,0,0,0,0
1149,What herbal should I use with stress,0,0,0,1,0,0,0,1,0,0
1150,I have acute rhinitis,0,1,0,0,0,0,0,0,0,0
1151,Which natural remedy should I use for hypertension,0,1,0,0,0,0,0,0,0,0
1152,Which natural remedy should I use for liver disease,0,0,0,1,0,0,0,0,0,0
1153,My need concerns with laryngitis,0,1,0,0,0,0,0,0,1,1
1154,Is there a herbal for freshen breath,0,0,0,0,0,1,0,0,0,0
1155,I need a herbal for weight management,0,0,0,0,0,0,1,0,0,0
1156,Is there a remedy for vitamin C,0,0,0,0,0,0,0,1,0,0
1157,Which natural remedy should I use for cold,0,0,0,0,0,1,0,0,0,1
1158,I need a herbal for hypertension,0,1,0,0,0,0,0,0,0,0
1159,I have rich in fiber,0,0,1,0,0,0,1,0,0,0
1160,What herbal should I use with digestive discomfort,0,0,0,0,0,1,0,0,0,0
1161,Herbal for sore throat,0,0,0,0,0,1,0,0,0,1
1162,I need a herbal for scalds on skin,0,0,0,0,1,0,0,0,0,0
1163,What herbal should I use with cell damage,0,0,0,0,1,0,0,0,1,0
1164,I have platelet aggregation,0,1,0,0,0,0,0,0,0,0
1165,What herbal should I use with acute rhinosinusitis,0,1,0,0,0,0,0,0,0,0
1166,Herbal for high blood pressure,1,1,0,0,1,0,0,0,0,0
1167,I need a herbal for muscle pain,0,1,0,0,0,0,0,0,0,1
1168,Herbal for vitamin A,0,0,0,0,0,0,0,1,0,0
1169,My need concerns with citric acid,0,0,1,0,0,0,0,0,0,0
1170,My need concerns with antibacterial,0,0,0,0,1,0,0,0,0,0
1171,Is there a remedy for migraine,0,0,0,0,0,1,0,0,0,0
1172,Herbal for anxiety,0,0,0,1,0,0,0,0,0,0
1173,I need a herbal for immune system,1,0,0,1,1,0,1,0,1,0
1174,My need concerns with acute rhinitis,0,1,0,0,0,0,0,0,0,0
1175,Is there a herbal for Alzheimerâ€™s disease,0,0,0,1,0,0,0,0,0,0
1176,My need concerns with inflammation,1,1,0,1,0,0,0,1,0,1
1177,My need concerns with hyperglycemia,0,0,0,0,1,0,0,0,0,0
1178,Which natural remedy should I use for high cholesterol,0,0,0,0,0,0,1,0,0,0
1179,My need concerns with wound healing,0,1,0,0,0,0,0,0,1,0
1180,Which natural remedy should I use for wound,0,1,0,0,0,0,0,0,1,0
1181,I have rich in iron,0,0,1,0,1,0,0,0,0,0
1182,Is there a herbal for cancer treatment,0,0,0,1,0,0,0,0,0,0
1183,My need concerns with hepatoprotective,0,1,0,1,0,0,0,0,0,0
1184,Herbal for anemia,0,0,1,0,0,0,0,0,0,0
1185,I have anti-obesity,0,1,0,0,0,0,0,0,0,0
1186,Which natural remedy should I use for rich in vitamins,0,0,0,0,0,0,1,1,0,0
1187,I need a herbal for rhinorrhea,0,0,0,0,0,1,0,0,0,0
1188,Is there a remedy for liver,0,1,0,1,0,0,1,0,0,0
1189,My need concerns with sore throat,0,0,0,0,0,1,0,0,0,1
1190,My need concerns with oral bacteria,0,0,0,0,0,1,0,0,0,0
1191,Herbal for blood sugar,1,0,0,0,1,0,1,1,0,0
1192,I need a herbal for cold,0,0,0,0,0,1,0,0,0,1
1193,I have cuts,0,1,0,0,0,0,0,0,0,0
1194,Is there a remedy for hair,0,0,0,0,1,0,0,0,0,0
1195,Which natural remedy should I use for vitamin E,0,0,0,0,0,0,0,1,0,0
1196,My need concerns with acute otitis media,0,1,0,0,0,0,0,0,0,0
1197,Which natural remedy should I use for respiratory tract infection,0,1,0,0,0,0,0,0,1,1
1198,What herbal should I use with weight loss,0,0,0,0,0,0,1,0,0,0
1199,I have loose bowel movement,0,1,0,0,0,0,0,0,0,0
1200,What herbal should I use with wound infection,0,1,0,0,0,0,0,0,0,0
1201,Is there a herbal for rich in micronutrients,1,0,0,0,0,0,0,0,0,0
1202,Herbal for malnutrition,0,0,0,0,0,0,0,1,0,0
1203,I have Vitamin A,0,0,0,0,1,0,0,0,0,0
1204,I have dental issues,0,0,0,0,0,1,0,0,0,0
1205,I have joint problems,0,1,0,0,0,0,0,0,0,0
1206,What herbal should I use with oral bacteria,0,0,0,0,0,1,0,0,0,0
1207,My need concerns with rich in vitamins,0,0,0,0,0,0,1,1,0,0
1208,I have healthy digestion,0,0,0,0,0,1,0,0,0,0
1209,Is there a herbal for ulcer,0,1,0,0,0,0,0,0,0,0
1210,My need concerns with muscle pain,0,1,0,0,0,0,0,0,0,1
1211,What herbal should I use with rich in micronutrients,1,0,0,0,0,0,0,0,0,0
1212,My need concerns with calm,0,0,0,1,0,1,0,0,0,0
1213,Is there a herbal for viral infection,1,0,0,0,0,0,0,0,0,0
1214,My need concerns with boost energy level,0,0,0,0,0,0,0,1,0,0
1215,I need a herbal for boost energy level,0,0,0,0,0,0,0,1,0,0
1216,My need concerns with stomach discomfort,0,1,0,0,0,1,0,0,0,0
1217,I need a herbal for nausea,0,0,0,0,0,1,0,0,0,0
1218,What herbal should I use with laryngitis,0,1,0,0,0,0,0,0,1,1
1219,What herbal should I use with ulcers,1,0,0,0,0,0,0,0,0,0
1220,What herbal should I use with antioxidant,0,1,0,1,0,0,1,1,1,0
1221,Herbal for rheumatism,0,1,0,0,0,0,0,0,0,0
1222,My need concerns with diarrhea,0,1,0,1,0,0,0,0,1,0
1223,I need a herbal for insect bites,0,0,0,0,0,0,0,0,0,1
1224,I need a herbal for stroke,0,0,1,0,0,0,0,0,0,0
1225,Is there a remedy for cancer,1,0,0,1,0,0,0,0,0,0
1226,I need a herbal for respiratory infection,0,1,0,0,0,0,0,0,1,1
1227,Is there a herbal for diabetes,1,0,0,0,1,0,1,1,1,0
1228,Herbal for anti-spasm,0,1,1,0,0,0,0,0,0,0
1229,Is there a herbal for fever,0,1,0,0,0,0,0,0,0,1
1230,Which natural remedy should I use for relax muscle,0,1,0,0,0,0,0,0,0,0
1231,Is there a remedy for ulcers,1,0,0,0,0,0,0,0,0,0
1232,Is there a remedy for bone problems,0,1,0,0,0,0,0,0,0,0
1233,I have relaxing,0,0,1,1,0,0,0,0,0,0
1234,My need concerns with cooling sensation,0,0,0,0,0,1,0,0,0,0
1235,Which natural remedy should I use for urinary tract,0,1,0,0,0,0,0,0,0,0
1236,Which natural remedy should I use for support fetal growth,0,0,0,0,1,0,0,0,0,0
1237,What herbal should I use with antimicrobial,0,1,0,0,0,1,0,0,1,1
1238,Is there a herbal for rich in minerals,0,0,0,0,0,0,1,0,0,0
1239,Herbal for gut problems,1,0,0,0,0,0,0,0,0,0
1240,I need a herbal for acute rhinitis,0,1,0,0,0,0,0,0,0,0
1241,Is there a herbal for staph infection,0,0,0,0,1,0,0,0,0,0
1242,Is there a herbal for protein,0,0,0,0,0,0,0,1,0,0
1243,Which natural remedy should I use for acute otitis media,0,1,0,0,0,0,0,0,0,0
1244,I need a herbal for rich in iron,0,0,1,0,1,0,0,0,0,0
1245,Which natural remedy should I use for low calories,0,0,0,0,1,0,0,0,0,0
1246,What herbal should I use with dull hair,0,0,0,0,1,0,0,0,0,0
1247,Which natural remedy should I use for diabetes,1,0,0,0,1,0,1,1,1,0
1248,I have anti-diarrhea,0,1,0,0,0,0,0,0,0,0
1249,Herbal for dull hair,0,0,0,0,1,0,0,0,0,0
1250,What herbal should I use with rich in vitamins,0,0,0,0,0,0,1,1,0,0
1251,Which natural remedy should I use for cell damage,0,0,0,0,1,0,0,0,1,0
1252,My need concerns with skincare,0,0,0,0,0,0,0,1,0,0
1253,Is there a remedy for prevent weight gain,0,0,1,0,0,0,0,0,0,0
1254,My need concerns with cuts,0,1,0,0,0,0,0,0,0,0
1255,I have vitamin A,0,0,0,0,0,0,0,1,0,0
1256,I need a herbal for skin aging,0,0,0,0,0,0,0,0,1,0
1257,Is there a remedy for minerals,0,0,0,0,1,0,0,0,0,0
1258,Is there a remedy for skincare,0,0,0,0,0,0,0,1,0,0
1259,My need concerns with cancer treatment,0,0,0,1,0,0,0,0,0,0
1260,My need concerns with malnutrition,0,0,0,0,0,0,0,1,0,0
1261,I have kidney stones,0,1,1,0,0,0,0,0,0,0
1262,Which natural remedy should I use for bone problems,0,1,0,0,0,0,0,0,0,0
1263,Is there a remedy for cooling sensation,0,0,0,0,0,1,0,0,0,0
1264,My need concerns with vitamin E,0,0,0,0,0,0,0,1,0,0
1265,Which natural remedy should I use for dull hair,0,0,0,0,1,0,0,0,0,0
1266,My need concerns with joint problems,0,1,0,0,0,0,0,0,0,0
1267,What herbal should I use with digestive enzymes,0,0,0,0,0,1,0,0,0,0
1268,I need a herbal for weight loss,0,0,0,0,0,0,1,0,0,0
1269,Herbal for rhinorrhea,0,0,0,0,0,1,0,0,0,0
1270,What herbal should I use with heart disease,0,0,1,1,0,0,0,0,0,0
1271,Is there a herbal for muscle pain,0,1,0,0,0,0,0,0,0,1
1272,What herbal should I use with heart problems,1,0,0,0,0,0,0,0,0,0
1273,Herbal for cancer treatment,0,0,0,1,0,0,0,0,0,0
1274,I need a herbal for inflammation,1,1,0,1,0,0,0,1,0,1
1275,I have skin problems,1,1,0,0,0,0,0,0,0,0
1276,Is there a remedy for gut problems,1,0,0,0,0,0,0,0,0,0
1277,I have bloating,0,0,0,0,0,1,0,0,0,0
1278,Is there a herbal for hypertension,0,1,0,0,0,0,0,0,0,0
1279,Which natural remedy should I use for hair,0,0,0,0,1,0,0,0,0,0
1280,Herbal for lower respiratory tract infection,0,1,0,0,0,0,0,0,1,1
1281,Is there a remedy for indigestion,0,0,0,0,0,1,0,0,1,0
1282,Is there a remedy for healthy digestion,0,0,0,0,0,1,0,0,0,0
1283,Is there a remedy for stomach discomfort,0,1,0,0,0,1,0,0,0,0
1284,Herbal for asthma,0,0,0,0,0,0,0,0,0,1
1285,I have acute otitis media,0,1,0,0,0,0,0,0,0,0
1286,Is there a remedy for refreshing,0,0,0,0,0,1,0,0,0,0
1287,I have rich in minerals,0,0,0,0,0,0,1,0,0,0
1288,I need a herbal for vitamin A,0,0,0,0,0,0,0,1,0,0
1289,Which natural remedy should I use for hepatoprotective,0,1,0,1,0,0,0,0,0,0
1290,I have dry cough,0,1,0,0,0,0,0,0,0,0
1291,I need a herbal for upper respiratory tract infection,0,1,0,0,0,0,0,0,1,1
1292,Is there a remedy for anti-spasm,0,1,1,0,0,0,0,0,0,0
1293,I have oral bacteria,0,0,0,0,0,1,0,0,0,0
1294,My need concerns with muscle pain,0,1,0,0,0,0,0,0,0,1
1295,I need a herbal for muscle pain,0,1,0,0,0,0,0,0,0,1
1296,Which natural remedy should I use for Alzheimerâ€™s disease,0,0,0,1,0,0,0,0,0,0
1297,Which natural remedy should I use for asthma,0,0,0,0,0,0,0,0,0,1
1298,Is there a remedy for source of B vitamins,1,0,0,0,0,0,0,0,0,0
1299,Which natural remedy should I use for scalds on skin,0,0,0,0,1,0,0,0,0,0
1300,Is there a remedy for digestive discomfort,0,0,0,0,0,1,0,0,0,0
1301,My need concerns with infection,0,1,0,0,1,0,1,0,1,0
1302,I need a herbal for nutrient deficiencies,0,0,0,0,0,0,0,1,0,0
1303,I have digestive enzymes,0,0,0,0,0,1,0,0,0,0
1304,I have kidney problem,0,1,0,0,0,0,0,0,0,0
1305,I need a herbal for rheumatism,0,1,0,0,0,0,0,0,0,0
1306,Is there a remedy for urinary tract infection,0,1,0,0,0,0,0,0,0,0
1307,Is there a remedy for rich in fiber,0,0,1,0,0,0,1,0,0,0
1308,I have arthritis,0,1,0,0,0,0,0,0,0,0
1309,My need concerns with anti-spasm,0,1,1,0,0,0,0,0,0,0
1310,I have ligament problems,0,1,0,0,0,0,0,0,0,0
1311,My need concerns with skin damage,0,0,0,0,0,0,0,0,1,0
1312,Herbal for hepatitis,0,1,0,1,0,0,0,0,0,0
1313,What herbal should I use with diabetes,1,0,0,0,1,0,1,1,1,0
1314,Is there a remedy for pharyngitis,0,1,0,0,0,0,0,0,1,1
1315,What herbal should I use with headaches,0,0,0,0,0,1,0,0,0,0
1316,I need a herbal for Parkinsonâ€™s disease,0,0,0,1,0,0,0,0,0,0
1317,Herbal for rich in potassium,1,0,0,0,0,0,0,0,0,0
1318,Which natural remedy should I use for ulcer,0,1,0,0,0,0,0,0,0,0
1319,Which natural remedy should I use for upper respiratory tract infection,0,1,0,0,0,0,0,0,1,1
1320,Is there a herbal for cooling sensation,0,0,0,0,0,1,0,0,0,0
1321,What herbal should I use with freshen breath,0,0,0,0,0,1,0,0,0,0
1322,Is there a herbal for promote satiety/satisfaction,0,0,0,0,0,0,1,0,0,0
1323,I need a herbal for rich in potassium,1,0,0,0,0,0,0,0,0,0
1324,Which natural remedy should I use for Parkinsonâ€™s disease,0,0,0,1,0,0,0,0,0,0
1325,Herbal for joint problems,0,1,0,0,0,0,0,0,0,0
1326,Herbal for freshen breath,0,0,0,0,0,1,0,0,0,0
1327,Is there a herbal for LBM,0,1,0,0,0,0,0,0,0,0
1328,My need concerns with high blood pressure,1,1,0,0,1,0,0,0,0,0
1329,Herbal for digestive enzymes,0,0,0,0,0,1,0,0,0,0
1330,Which natural remedy should I use for liver pain,0,0,0,1,0,0,0,0,0,0
1331,Is there a remedy for hepatitis,0,1,0,1,0,0,0,0,0,0
1332,My need concerns with refreshing,0,0,0,0,0,1,0,0,0,0
1333,Is there a remedy for rheumatism,0,1,0,0,0,0,0,0,0,0
1334,My need concerns with blood clotting,0,1,0,0,0,0,0,0,0,0
1335,I need a herbal for rich in micronutrients,1,0,0,0,0,0,0,0,0,0
1336,I need a herbal for staph infection,0,0,0,0,1,0,0,0,0,0
1337,What herbal should I use with nasal congestion,0,1,0,0,0,1,0,0,0,1
1338,My need concerns with dental issues,0,0,0,0,0,1,0,0,0,0
1339,Which natural remedy should I use for refreshing,0,0,0,0,0,1,0,0,0,0
1340,Herbal for rhinitis,0,1,0,0,0,1,0,0,0,0
1341,My need concerns with cell damage,0,0,0,0,1,0,0,0,1,0
1342,Is there a remedy for high fiber,0,0,1,0,0,0,1,0,0,0
1343,Herbal for bone problems,0,1,0,0,0,0,0,0,0,0
1344,My need concerns with weight management,0,0,0,0,0,0,1,0,0,0
1345,My need concerns with skin problems,1,1,0,0,0,0,0,0,0,0
1346,Herbal for cell repair,0,0,0,0,1,0,0,0,1,0
1347,Is there a herbal for laryngitis,0,1,0,0,0,0,0,0,1,1
1348,Which natural remedy should I use for relaxing,0,0,1,1,0,0,0,0,0,0
1349,Which natural remedy should I use for nausea,0,0,0,0,0,1,0,0,0,0
1350,Herbal for pregnancy,0,0,0,0,1,0,0,0,0,0
1351,Which natural remedy should I use for bloating,0,0,0,0,0,1,0,0,0,0
1352,Is there a remedy for stomach pain,0,1,0,0,0,1,0,0,0,0
1353,Which natural remedy should I use for anemic,0,0,1,0,0,0,0,0,0,0
1354,Which natural remedy should I use for anti-melanogenic,1,1,0,0,0,0,0,0,0,0
1355,I need a herbal for antitumor,0,1,0,0,0,0,0,0,0,0
1356,Is there a remedy for weight management,0,0,0,0,0,0,1,0,0,0
1357,Is there a herbal for stomach pain,0,1,0,0,0,1,0,0,0,0
1358,I need a herbal for LBM,0,1,0,0,0,0,0,0,0,0
1359,Which natural remedy should I use for inflammation,1,1,0,1,0,0,0,1,0,1
